iteration,ticks
16366,9516
16367,10344
16368,9450
16369,9537
16370,9528
16371,10659
16372,10443
16373,10128
16374,9405
16375,10269
16376,10248
16377,11022
16378,10653
16379,11649
16380,11592
16381,10305
16382,9732
16383,9261
16384,9711
16385,9789
16386,9375
16387,9270
16388,9369
16389,9750
16390,9462
16391,10014
16392,9456
16393,9705
16394,9366
16395,10113
16396,10257
16397,10125
16398,9555
16399,9570
16400,9756
16401,9852
16402,9642
16403,9657
16404,10044
16405,9801
16406,10251
16407,9528
16408,9234
16409,29082
16410,11115
16411,10302
16412,10965
16413,11091
16414,10287
16415,9516
16416,9801
16417,9405
16418,9555
16419,9345
16420,9960
16421,9723
16422,9930
16423,10203
16424,9420
16425,9771
16426,9297
16427,9807
16428,10065
16429,9870
16430,9297
16431,9342
16432,9801
16433,9834
16434,9282
16435,10413
16436,8910
16437,9378
16438,9432
16439,9261
16440,9711
16441,9477
16442,9783
16443,9228
16444,9363
16445,10017
16446,9519
16447,9654
16448,9495
16449,9837
16450,10707
16451,9768
16452,9693
16453,9870
16454,9942
16455,9366
16456,10689
16457,9543
16458,10110
16459,9423
16460,9930
16461,9924
16462,9831
16463,9855
16464,10089
16465,9711
16466,9582
16467,9366
16468,9558
16469,10290
16470,9621
16471,9651
16472,9591
16473,9396
16474,10659
16475,9411
16476,9672
16477,10134
16478,9432
16479,9474
16480,10191
16481,9423
16482,9144
16483,10800
16484,9720
16485,9813
16486,9417
16487,9867
16488,10428
16489,9576
16490,10551
16491,10635
16492,10161
16493,9861
16494,9210
16495,9900
16496,9363
16497,9750
16498,9915
16499,10248
16500,10233
16501,9879
16502,9810
16503,9594
16504,9438
16505,10059
16506,9648
16507,9948
16508,9966
16509,9300
16510,11088
16511,10059
16512,10245
16513,9615
16514,9456
16515,9330
16516,9582
16517,9273
16518,10185
16519,9711
16520,10548
16521,9729
16522,10491
16523,9639
16524,9711
16525,9540
16526,9420
16527,10542
16528,10695
16529,10554
16530,9189
16531,9945
16532,9450
16533,10404
16534,13152
16535,10680
16536,9351
16537,10200
16538,9375
16539,10218
16540,9786
16541,9147
16542,10152
16543,9747
16544,9270
16545,9510
16546,10062
16547,9945
16548,9744
16549,10044
16550,9705
16551,10272
16552,9966
16553,10014
16554,9810
16555,8553
16556,9672
16557,9768
16558,10617
16559,10311
16560,9930
16561,9696
16562,9318
16563,10335
16564,8676
16565,9663
16566,10077
16567,9975
16568,9786
16569,9531
16570,9792
16571,10569
16572,11409
16573,10317
16574,10065
16575,10629
16576,11247
16577,9462
16578,10485
16579,9144
16580,10092
16581,11628
16582,9879
16583,10563
16584,9783
16585,9363
16586,9570
16587,8958
16588,9360
16589,9312
16590,10197
16591,9117
16592,10974
16593,10350
16594,10317
16595,9792
16596,9105
16597,10188
16598,9882
16599,9990
16600,10461
16601,9345
16602,9300
16603,10857
16604,10011
16605,9192
16606,9678
16607,9567
16608,10329
16609,9603
16610,9315
16611,10170
16612,10140
16613,9720
16614,10083
16615,9681
16616,9525
16617,8550
16618,9750
16619,9852
16620,10395
16621,10203
16622,9396
16623,9570
16624,9309
16625,10788
16626,10167
16627,9996
16628,9960
16629,10026
16630,9951
16631,10068
16632,9576
16633,9810
16634,9546
16635,10044
16636,9915
16637,9750
16638,9816
16639,9507
16640,9390
16641,9876
16642,9156
16643,9519
16644,9336
16645,8448
16646,10116
16647,9612
16648,9840
16649,11685
16650,9882
16651,10068
16652,10512
16653,10071
16654,10077
16655,11118
16656,9579
16657,9426
16658,9840
16659,10482
16660,10059
16661,10257
16662,10770
16663,9864
16664,9468
16665,9567
16666,9357
16667,8886
16668,9552
16669,9306
16670,8988
16671,9723
16672,9951
16673,9717
16674,9390
16675,9510
16676,10032
16677,10503
16678,10242
16679,9447
16680,10080
16681,11157
16682,10425
16683,9156
16684,9915
16685,9489
16686,9336
16687,9669
16688,9789
16689,9162
16690,9486
16691,9678
16692,9657
16693,9246
16694,9669
16695,9954
16696,9492
16697,9423
16698,9642
16699,9615
16700,9588
16701,9726
16702,9612
16703,9945
16704,9126
16705,9639
16706,9225
16707,9537
16708,10011
16709,9393
16710,9504
16711,9537
16712,9741
16713,9795
16714,9891
16715,9681
16716,9828
16717,10599
16718,9696
16719,9369
16720,9534
16721,10044
16722,9732
16723,9681
16724,9318
16725,9687
16726,9357
16727,9720
16728,9645
16729,9213
16730,10032
16731,9390
16732,10326
16733,10623
16734,10614
16735,9756
16736,9621
16737,9627
16738,9633
16739,9549
16740,9534
16741,9363
16742,9393
16743,9453
16744,9768
16745,10044
16746,10452
16747,9435
16748,9471
16749,9219
16750,9831
16751,9534
16752,9507
16753,10221
16754,9696
16755,9573
16756,9654
16757,9444
16758,9603
16759,9486
16760,9630
16761,10086
16762,9651
16763,10254
16764,9567
16765,9291
16766,9849
16767,9456
16768,9753
16769,9582
16770,9804
16771,10275
16772,9501
16773,9759
16774,9570
16775,9369
16776,8934
16777,9816
16778,10353
16779,9975
16780,9420
16781,10407
16782,9561
16783,9711
16784,11007
16785,10596
16786,10206
16787,9564
16788,9936
16789,9687
16790,9438
16791,10020
16792,9498
16793,9960
16794,9279
16795,9441
16796,9612
16797,10461
16798,10107
16799,9825
16800,9447
16801,9870
16802,9477
16803,10080
16804,9771
16805,10257
16806,9453
16807,9012
16808,9429
16809,9477
16810,9123
16811,10230
16812,29196
16813,10536
16814,11136
16815,10722
16816,9441
16817,9819
16818,9228
16819,10158
16820,9525
16821,9291
16822,10218
16823,10596
16824,10158
16825,9231
16826,10026
16827,9483
16828,9849
16829,10065
16830,9354
16831,10884
16832,9435
16833,9714
16834,9942
16835,10080
16836,10008
16837,9984
16838,8940
16839,10107
16840,10062
16841,10044
16842,9255
16843,9621
16844,9966
16845,9546
16846,9408
16847,10191
16848,9198
16849,10008
16850,9915
16851,9582
16852,9285
16853,10206
16854,9363
16855,9714
16856,9780
16857,9726
16858,9240
16859,9435
16860,9621
16861,9768
16862,11055
16863,10938
16864,9633
16865,9981
16866,10293
16867,9558
16868,9597
16869,9486
16870,9570
16871,9480
16872,9762
16873,9882
16874,9795
16875,9633
16876,9240
16877,10467
16878,9834
16879,10305
16880,9408
16881,10020
16882,9384
16883,9546
16884,10248
16885,9876
16886,9867
16887,11118
16888,10179
16889,10380
16890,10674
16891,10992
16892,9864
16893,11229
16894,10722
16895,10452
16896,10464
16897,9603
16898,9483
16899,9666
16900,10188
16901,9954
16902,9678
16903,9561
16904,9690
16905,11043
16906,9798
16907,9759
16908,9642
16909,9510
16910,9576
16911,9363
16912,9891
16913,9603
16914,9513
16915,9375
16916,9993
16917,9576
16918,10533
16919,9390
16920,10041
16921,9717
16922,9741
16923,9801
16924,9462
16925,9978
16926,9402
16927,9558
16928,9357
16929,10365
16930,9819
16931,9615
16932,10005
16933,9717
16934,10011
16935,9510
16936,9174
16937,9855
16938,9810
16939,9594
16940,9528
16941,10008
16942,9507
16943,10113
16944,9738
16945,9456
16946,10026
16947,9786
16948,9669
16949,9414
16950,9888
16951,9276
16952,9537
16953,9447
16954,9687
16955,9738
16956,9261
16957,9342
16958,9384
16959,9399
16960,9057
16961,9483
16962,9603
16963,9330
16964,9537
16965,9945
16966,9498
16967,9519
16968,9726
16969,10086
16970,9561
16971,9684
16972,9471
16973,10224
16974,10887
16975,10590
16976,10455
16977,8901
16978,9525
16979,10383
16980,10233
16981,9387
16982,9951
16983,9819
16984,9423
16985,9054
16986,9477
16987,9258
16988,10227
16989,9360
16990,9669
16991,9984
16992,9699
16993,9747
16994,10326
16995,9477
16996,9231
16997,9996
16998,9636
16999,9837
17000,9480
17001,10059
17002,9276
17003,10239
17004,9384
17005,9534
17006,9600
17007,9915
17008,9723
17009,9879
17010,9876
17011,9750
17012,9219
17013,9609
17014,9537
17015,10194
17016,10242
17017,10740
17018,10257
17019,9732
17020,10581
17021,10287
17022,9195
17023,9480
17024,10575
17025,10071
17026,9612
17027,11181
17028,10209
17029,9807
17030,10833
17031,9267
17032,9990
17033,9192
17034,9549
17035,9528
17036,9420
17037,9630
17038,9870
17039,9678
17040,9222
17041,9525
17042,9537
17043,9690
17044,9687
17045,9270
17046,9279
17047,9942
17048,9189
17049,9615
17050,9540
17051,9840
17052,9615
17053,10635
17054,11019
17055,10785
17056,9459
17057,9609
17058,9588
17059,11169
17060,9357
17061,9522
17062,9561
17063,9369
17064,10788
17065,9384
17066,9525
17067,9552
17068,9483
17069,9270
17070,10221
17071,9450
17072,9984
17073,9900
17074,9957
17075,9504
17076,9729
17077,9786
17078,9258
17079,9513
17080,9684
17081,10248
17082,9558
17083,10182
17084,9396
17085,10731
17086,9717
17087,9579
17088,9558
17089,10191
17090,9294
17091,10206
17092,9474
17093,9792
17094,10074
17095,10062
17096,10647
17097,10257
17098,9684
17099,9786
17100,9972
17101,10581
17102,9936
17103,9738
17104,9948
17105,10251
17106,9414
17107,9840
17108,9657
17109,9906
17110,10044
17111,11304
17112,9804
17113,9693
17114,9648
17115,9987
17116,10116
17117,9609
17118,9837
17119,10059
17120,9684
17121,9456
17122,9375
17123,10893
17124,9249
17125,9594
17126,10548
17127,9291
17128,9636
17129,10284
17130,10353
17131,10956
17132,9675
17133,10413
17134,10725
17135,10674
17136,10527
17137,11103
17138,9591
17139,11379
17140,9657
17141,9468
17142,10311
17143,9663
17144,10617
17145,9642
17146,9615
17147,9927
17148,9303
17149,9927
17150,9771
17151,10062
17152,11022
17153,9873
17154,9684
17155,9747
17156,10056
17157,9702
17158,10092
17159,9468
17160,10032
17161,9639
17162,9237
17163,9504
17164,9408
17165,9720
17166,9864
17167,10143
17168,9804
17169,9534
17170,9402
17171,9450
17172,9669
17173,9288
17174,9411
17175,9726
17176,9975
17177,9531
17178,11310
17179,9591
17180,9525
17181,10128
17182,10218
17183,10053
17184,9720
17185,9195
17186,9717
17187,9651
17188,9630
17189,9552
17190,10476
17191,9240
17192,10146
17193,9102
17194,10104
17195,9324
17196,10116
17197,10494
17198,9231
17199,9339
17200,9552
17201,9504
17202,10218
17203,9888
17204,9438
17205,9915
17206,10287
17207,9561
17208,9939
17209,9459
17210,9966
17211,9573
17212,9741
17213,9549
17214,10953
17215,10710
17216,10617
17217,10185
17218,10425
17219,9954
17220,9774
17221,10392
17222,9768
17223,9528
17224,9567
17225,9273
17226,9393
17227,9897
17228,9756
17229,9555
17230,9561
17231,9318
17232,10191
17233,10377
17234,9279
17235,9447
17236,9591
17237,9351
17238,9543
17239,10059
17240,9348
17241,9831
17242,9768
17243,10041
17244,10392
17245,9831
17246,9957
17247,9444
17248,10911
17249,9975
17250,10038
17251,10299
17252,10191
17253,9327
17254,10305
17255,10047
17256,9657
17257,9759
17258,9213
17259,9927
17260,10581
17261,9648
17262,9156
17263,9363
17264,9762
17265,9465
17266,10785
17267,10182
17268,10371
17269,10221
17270,9702
17271,9285
17272,10557
17273,10263
17274,9474
17275,9327
17276,9990
17277,9738
17278,9876
17279,10830
17280,9363
17281,9972
17282,9993
17283,10134
17284,10224
17285,9819
17286,9816
17287,9813
17288,9591
17289,10704
17290,9225
17291,9495
17292,10221
17293,10020
17294,9981
17295,10638
17296,10356
17297,10701
17298,10296
17299,8976
17300,9450
17301,9414
17302,10392
17303,9984
17304,9576
17305,10062
17306,10020
17307,9474
17308,9561
17309,9585
17310,9768
17311,9642
17312,9651
17313,9351
17314,10098
17315,10854
17316,8601
17317,9555
17318,10596
17319,9327
17320,9711
17321,9834
17322,9801
17323,9456
17324,9675
17325,9996
17326,9915
17327,9747
17328,9396
17329,11175
17330,9993
17331,9765
17332,9621
17333,10047
17334,9516
17335,9405
17336,9579
17337,9654
17338,9075
17339,10809
17340,10176
17341,9324
17342,9489
17343,9984
17344,9453
17345,9972
17346,9873
17347,9909
17348,9072
17349,9510
17350,9621
17351,9630
17352,9336
17353,9267
17354,10263
17355,9519
17356,9429
17357,9540
17358,9474
17359,9702
17360,10269
17361,9252
17362,9585
17363,10050
17364,9537
17365,10272
17366,9786
17367,9543
17368,9963
17369,9483
17370,9765
17371,10809
17372,9573
17373,9477
17374,9561
17375,9480
17376,11022
17377,10449
17378,10491
17379,10389
17380,9471
17381,9819
17382,9531
17383,9414
17384,10329
17385,9513
17386,10419
17387,9366
17388,9735
17389,9831
17390,9438
17391,9855
17392,10185
17393,10515
17394,9243
17395,9300
17396,9330
17397,10692
17398,9888
17399,9714
17400,11013
17401,10374
17402,10518
17403,10614
17404,9780
17405,9321
17406,8706
17407,10170
17408,9312
17409,10185
17410,9468
17411,9990
17412,10200
17413,10359
17414,9531
17415,9441
17416,9852
17417,9819
17418,9486
17419,9690
17420,9009
17421,9366
17422,9441
17423,9834
17424,9540
17425,9315
17426,10608
17427,9663
17428,9690
17429,9279
17430,10059
17431,9462
17432,9780
17433,9582
17434,9936
17435,9564
17436,9921
17437,9630
17438,9882
17439,9705
17440,9258
17441,9903
17442,10344
17443,9312
17444,9408
17445,9987
17446,9657
17447,10284
17448,10257
17449,9615
17450,9846
17451,9276
17452,9624
17453,9660
17454,9384
17455,9471
17456,9957
17457,9645
17458,10305
17459,10524
17460,10332
17461,10764
17462,9426
17463,9732
17464,10026
17465,10065
17466,10209
17467,10194
17468,9351
17469,9078
17470,9345
17471,9273
17472,9606
17473,9384
17474,9423
17475,9921
17476,9294
17477,9900
17478,10056
17479,9630
17480,10104
17481,9894
17482,9612
17483,9171
17484,9801
17485,9207
17486,9441
17487,9807
17488,9888
17489,9957
17490,10119
17491,10557
17492,9525
17493,9207
17494,9408
17495,9615
17496,9618
17497,9780
17498,10053
17499,9615
17500,9702
17501,10140
17502,9906
17503,9525
17504,9318
17505,9450
17506,9603
17507,9489
17508,9759
17509,10221
17510,9897
17511,10236
17512,9528
17513,10218
17514,10497
17515,10605
17516,10188
17517,9888
17518,9774
17519,10215
17520,9903
17521,10116
17522,9360
17523,9279
17524,10470
17525,9462
17526,9357
17527,9063
17528,9405
17529,9489
17530,9606
17531,10731
17532,9576
17533,10053
17534,9963
17535,9669
17536,9876
17537,9576
17538,9525
17539,10806
17540,10722
17541,11238
17542,10629
17543,10632
17544,10191
17545,9300
17546,10440
17547,9585
17548,8997
17549,9366
17550,9642
17551,9777
17552,9903
17553,9588
17554,9411
17555,9744
17556,9432
17557,9993
17558,10482
17559,9894
17560,9411
17561,9654
17562,10872
17563,10248
17564,9933
17565,9735
17566,9855
17567,10542
17568,9894
17569,9771
17570,9297
17571,9387
17572,10005
17573,9408
17574,9732
17575,10956
17576,10299
17577,13701
17578,9753
17579,9417
17580,9888
17581,9750
17582,9234
17583,9690
17584,9510
17585,9396
17586,9738
17587,9765
17588,9453
17589,9264
17590,9660
17591,9894
17592,9783
17593,9966
17594,9666
17595,10704
17596,9249
17597,9288
17598,10323
17599,9639
17600,9669
17601,9828
17602,10557
17603,9330
17604,10548
17605,10026
17606,9993
17607,10428
17608,9207
17609,9600
17610,9855
17611,9630
17612,9573
17613,9447
17614,9576
17615,9288
17616,9771
17617,9858
17618,10245
17619,10128
17620,10701
17621,10257
17622,9972
17623,10839
17624,9528
17625,10044
17626,9921
17627,10020
17628,9528
17629,9186
17630,9474
17631,9579
17632,9879
17633,10296
17634,9990
17635,9603
17636,9603
17637,10011
17638,9750
17639,10191
17640,9642
17641,10059
17642,9846
17643,9807
17644,9885
17645,9426
17646,9702
17647,9768
17648,10128
17649,9312
17650,9267
17651,9747
17652,9711
17653,9678
17654,9357
17655,9429
17656,9705
17657,9729
17658,9984
17659,10005
17660,9408
17661,10056
17662,9912
17663,9093
17664,9615
17665,10134
17666,10062
17667,9411
17668,9570
17669,9438
17670,9696
17671,9375
17672,9735
17673,9933
17674,9471
17675,8067
17676,8895
17677,9750
17678,9675
17679,9609
17680,9945
17681,9885
17682,9201
17683,10275
17684,9885
17685,9630
17686,9342
17687,9288
17688,9744
17689,9756
17690,9468
17691,9549
17692,9651
17693,9399
17694,10059
17695,9462
17696,9324
17697,9606
17698,9630
17699,9666
17700,10680
17701,11196
17702,10527
17703,10437
17704,9513
17705,9504
17706,9837
17707,9426
17708,10182
17709,9435
17710,10014
17711,9645
17712,9504
17713,8844
17714,9960
17715,9243
17716,9420
17717,9813
17718,9204
17719,9729
17720,9513
17721,9819
17722,9645
17723,9471
17724,10020
17725,9528
17726,9696
17727,9216
17728,11199
17729,9579
17730,9612
17731,9522
17732,9639
17733,10044
17734,10188
17735,10008
17736,9471
17737,9303
17738,10101
17739,9453
17740,10029
17741,9573
17742,10293
17743,9771
17744,10446
17745,9717
17746,9477
17747,9510
17748,9696
17749,9240
17750,9435
17751,9936
17752,9834
17753,9453
17754,9876
17755,9462
17756,10239
17757,9414
17758,9852
17759,9513
17760,9477
17761,10068
17762,9948
17763,9666
17764,10320
17765,9978
17766,9888
17767,11088
17768,10038
17769,9507
17770,9750
17771,9654
17772,10044
17773,9363
17774,10269
17775,9249
17776,10818
17777,9987
17778,10101
17779,10032
17780,10797
17781,10842
17782,10863
17783,10647
17784,10803
17785,9789
17786,9528
17787,9837
17788,9555
17789,9246
17790,10047
17791,9597
17792,10221
17793,9507
17794,10431
17795,9108
17796,9258
17797,9921
17798,9891
17799,9402
17800,10746
17801,9387
17802,9660
17803,9669
17804,9951
17805,9294
17806,9444
17807,9477
17808,9861
17809,9573
17810,9672
17811,10041
17812,10920
17813,9264
17814,9339
17815,9522
17816,9867
17817,10149
17818,10170
17819,9567
17820,9891
17821,9525
17822,9576
17823,10266
17824,9603
17825,9435
17826,10458
17827,9894
17828,9486
17829,9342
17830,9684
17831,10056
17832,9801
17833,9618
17834,9333
17835,10587
17836,9447
17837,9267
17838,9816
17839,10032
17840,10224
17841,10752
17842,9594
17843,10137
17844,9852
17845,9918
17846,10002
17847,10077
17848,9450
17849,9690
17850,9603
17851,9771
17852,9267
17853,9561
17854,9744
17855,9528
17856,9126
17857,10602
17858,10551
17859,10605
17860,9171
17861,9840
17862,10755
17863,10758
17864,10650
17865,10137
17866,9393
17867,9726
17868,10089
17869,9831
17870,9669
17871,9603
17872,9300
17873,9738
17874,11346
17875,9336
17876,9117
17877,9420
17878,10665
17879,9801
17880,9981
17881,9804
17882,9690
17883,9978
17884,9957
17885,9630
17886,9633
17887,9810
17888,9357
17889,9828
17890,9426
17891,9783
17892,9162
17893,9255
17894,9522
17895,9198
17896,9939
17897,9477
17898,9876
17899,9759
17900,9069
17901,9786
17902,9669
17903,9474
17904,9138
17905,9639
17906,10257
17907,10185
17908,8901
17909,9399
17910,9357
17911,9054
17912,10173
17913,11208
17914,10530
17915,9852
17916,11190
17917,9426
17918,9324
17919,9621
17920,9588
17921,9732
17922,9426
17923,9201
17924,9885
17925,9264
17926,9570
17927,9618
17928,9999
17929,9591
17930,9942
17931,9630
17932,9633
17933,9276
17934,10107
17935,9417
17936,9717
17937,9138
17938,9453
17939,9849
17940,10413
17941,9933
17942,9867
17943,10464
17944,10584
17945,10476
17946,9690
17947,9504
17948,10452
17949,14082
17950,10164
17951,9330
17952,9939
17953,8982
17954,9873
17955,9627
17956,10377
17957,9807
17958,9978
17959,10395
17960,9828
17961,9870
17962,9573
17963,9393
17964,10401
17965,9312
17966,9378
17967,9540
17968,9024
17969,9654
17970,9519
17971,9912
17972,9969
17973,9414
17974,9753
17975,9489
17976,9579
17977,9918
17978,9882
17979,9528
17980,10254
17981,9576
17982,9375
17983,10434
17984,9624
17985,10128
17986,9357
17987,9996
17988,9156
17989,10206
17990,9489
17991,10074
17992,9546
17993,9681
17994,9855
17995,9630
17996,8784
17997,9432
17998,10290
17999,10104
18000,9390
18001,9909
18002,9726
18003,10407
18004,10572
18005,9774
18006,9876
18007,9891
18008,9930
18009,9459
18010,9642
18011,9912
18012,9498
18013,9735
18014,9600
18015,9933
18016,9462
18017,9354
18018,9807
18019,10788
18020,9903
18021,9858
18022,9987
18023,26895
18024,10710
18025,10824
18026,10506
18027,9618
18028,9252
18029,9609
18030,10209
18031,10062
18032,9696
18033,9531
18034,9543
18035,9552
18036,10116
18037,9273
18038,10128
18039,9369
18040,10083
18041,9663
18042,9465
18043,9948
18044,9327
18045,9657
18046,9993
18047,9399
18048,9594
18049,11196
18050,9612
18051,10725
18052,9723
18053,9738
18054,11037
18055,10086
18056,9504
18057,9240
18058,10071
18059,10338
18060,9993
18061,10170
18062,10050
18063,11088
18064,10038
18065,10125
18066,10275
18067,9516
18068,9705
18069,10602
18070,9876
18071,10434
18072,9108
18073,9786
18074,11196
18075,9594
18076,9432
18077,11022
18078,10326
18079,10452
18080,10152
18081,9294
18082,9636
18083,10158
18084,9855
18085,9906
18086,9543
18087,9600
18088,9813
18089,9708
18090,9267
18091,11331
18092,9771
18093,9669
18094,9246
18095,9522
18096,10485
18097,9729
18098,9336
18099,8994
18100,10749
18101,9078
18102,9297
18103,10005
18104,10740
18105,11289
18106,11433
18107,10212
18108,9801
18109,9957
18110,9450
18111,9555
18112,10506
18113,12078
18114,9456
18115,10032
18116,9657
18117,9471
18118,9492
18119,9915
18120,10371
18121,10605
18122,10176
18123,9372
18124,10515
18125,9870
18126,9231
18127,9810
18128,9396
18129,10428
18130,9663
18131,9960
18132,9342
18133,9780
18134,9891
18135,9663
18136,9912
18137,9444
18138,9951
18139,9663
18140,9771
18141,9948
18142,9876
18143,9471
18144,9711
18145,9582
18146,9711
18147,9867
18148,10377
18149,9672
18150,10107
18151,9615
18152,9222
18153,9540
18154,10077
18155,9633
18156,10797
18157,9537
18158,9510
18159,8937
18160,9645
18161,11100
18162,10512
18163,9750
18164,10065
18165,9669
18166,10674
18167,9693
18168,9471
18169,9564
18170,10569
18171,10236
18172,10104
18173,10374
18174,9234
18175,9495
18176,9417
18177,10299
18178,10071
18179,10503
18180,13686
18181,9819
18182,9822
18183,10140
18184,10749
18185,11088
18186,10740
18187,10803
18188,10707
18189,9627
18190,10485
18191,9318
18192,9762
18193,10413
18194,9504
18195,10119
18196,9327
18197,10578
18198,9342
18199,9642
18200,9459
18201,10122
18202,9324
18203,10503
18204,9960
18205,9915
18206,9636
18207,9348
18208,9588
18209,9777
18210,9186
18211,9291
18212,9429
18213,9366
18214,10002
18215,9786
18216,9615
18217,10560
18218,10197
18219,9732
18220,9330
18221,9843
18222,9492
18223,10440
18224,10071
18225,9861
18226,9987
18227,9621
18228,9603
18229,10056
18230,9510
18231,9696
18232,10689
18233,9555
18234,9810
18235,10086
18236,9726
18237,10488
18238,10206
18239,9846
18240,10110
18241,9873
18242,10101
18243,9672
18244,9669
18245,9789
18246,10887
18247,9966
18248,10089
18249,9705
18250,10059
18251,10080
18252,9987
18253,10005
18254,10317
18255,10233
18256,10593
18257,8901
18258,9795
18259,9882
18260,10665
18261,9705
18262,10452
18263,10356
18264,9591
18265,10218
18266,10167
18267,10545
18268,11070
18269,10032
18270,9258
18271,10095
18272,9768
18273,9411
18274,9426
18275,10056
18276,9759
18277,10080
18278,9234
18279,9342
18280,10056
18281,9786
18282,9390
18283,9438
18284,9891
18285,9393
18286,9744
18287,10863
18288,9522
18289,9606
18290,9936
18291,8967
18292,9618
18293,9651
18294,9840
18295,10215
18296,9489
18297,9216
18298,9744
18299,9258
18300,10170
18301,9438
18302,9471
18303,9825
18304,9501
18305,10029
18306,9519
18307,9372
18308,9354
18309,9525
18310,9918
18311,10254
18312,9690
18313,12165
18314,9459
18315,11064
18316,9435
18317,9858
18318,9654
18319,9954
18320,9777
18321,10869
18322,10509
18323,9333
18324,9990
18325,9627
18326,9696
18327,9630
18328,9537
18329,9498
18330,9492
18331,11067
18332,10227
18333,9828
18334,9426
18335,9690
18336,11139
18337,9279
18338,9516
18339,9741
18340,9654
18341,9882
18342,9102
18343,9813
18344,10344
18345,10794
18346,11514
18347,11142
18348,10443
18349,10860
18350,9744
18351,10524
18352,9357
18353,9297
18354,9642
18355,10692
18356,9438
18357,9909
18358,9711
18359,9612
18360,10158
18361,10122
18362,9810
18363,10029
18364,10341
18365,10785
18366,10383
18367,9084
18368,8988
18369,9414
18370,9894
18371,9771
18372,9876
18373,10341
18374,9666
18375,9510
18376,9579
18377,9813
18378,11304
18379,9798
18380,9603
18381,9939
18382,9351
18383,9849
18384,10935
18385,10086
18386,10005
18387,9264
18388,9423
18389,9594
18390,9324
18391,10089
18392,10380
18393,9858
18394,11187
18395,9558
18396,9888
18397,10767
18398,9516
18399,9942
18400,9960
18401,9648
18402,9486
18403,9606
18404,9354
18405,9558
18406,9960
18407,10083
18408,9288
18409,9444
18410,9381
18411,9444
18412,9816
18413,9771
18414,10125
18415,9600
18416,10107
18417,10662
18418,9849
18419,9822
18420,10572
18421,10125
18422,9774
18423,9309
18424,9444
18425,10848
18426,10158
18427,10368
18428,10446
18429,10677
18430,9846
18431,9339
18432,9579
18433,9561
18434,9450
18435,10842
18436,9705
18437,9663
18438,10950
18439,9150
18440,10089
18441,8799
18442,9951
18443,10332
18444,9837
18445,9483
18446,9513
18447,9831
18448,8994
18449,9393
18450,10743
18451,9324
18452,9324
18453,10212
18454,9933
18455,9168
18456,9615
18457,9882
18458,9813
18459,9519
18460,10011
18461,10128
18462,9810
18463,9681
18464,9150
18465,9363
18466,9108
18467,9969
18468,9411
18469,9600
18470,9507
18471,10497
18472,9906
18473,9456
18474,9093
18475,9825
18476,10149
18477,9492
18478,10050
18479,9897
18480,9405
18481,9525
18482,9291
18483,9558
18484,9459
18485,10710
18486,10098
18487,10215
18488,9531
18489,9750
18490,9585
18491,9417
18492,9774
18493,9672
18494,10740
18495,9993
18496,10344
18497,9621
18498,9777
18499,10092
18500,10152
18501,10371
18502,10059
18503,9408
18504,9627
18505,9189
18506,10218
18507,9372
18508,10503
18509,10812
18510,10251
18511,10449
18512,9435
18513,9672
18514,10218
18515,9801
18516,9573
18517,9141
18518,9819
18519,9993
18520,9786
18521,10152
18522,10893
18523,9051
18524,9669
18525,9846
18526,9912
18527,9216
18528,9414
18529,9723
18530,9645
18531,9297
18532,9702
18533,10065
18534,10011
18535,9870
18536,9639
18537,9990
18538,9300
18539,9705
18540,9573
18541,9900
18542,9567
18543,9237
18544,9474
18545,10251
18546,9582
18547,9288
18548,10521
18549,9216
18550,9861
18551,9810
18552,9885
18553,9561
18554,9360
18555,9615
18556,9615
18557,9858
18558,10413
18559,9903
18560,9780
18561,9963
18562,9378
18563,10029
18564,10182
18565,9990
18566,9873
18567,9618
18568,10248
18569,10029
18570,9531
18571,9165
18572,10218
18573,9447
18574,9642
18575,9942
18576,9846
18577,10122
18578,9462
18579,10599
18580,9837
18581,10002
18582,9858
18583,9564
18584,9570
18585,9753
18586,9924
18587,9744
18588,9756
18589,10944
18590,10302
18591,10206
18592,10200
18593,10389
18594,10605
18595,9801
18596,9342
18597,9885
18598,9924
18599,10065
18600,9735
18601,9750
18602,9438
18603,9447
18604,9867
18605,9540
18606,9546
18607,9813
18608,9534
18609,9483
18610,9354
18611,9438
18612,9291
18613,10107
18614,10878
18615,10191
18616,9537
18617,9969
18618,10257
18619,9894
18620,9774
18621,10047
18622,10533
18623,10566
18624,9204
18625,9807
18626,9969
18627,10623
18628,9558
18629,9357
18630,9843
18631,10665
18632,10473
18633,9267
18634,10455
18635,10296
18636,9195
18637,9753
18638,9399
18639,9699
18640,9837
18641,9756
18642,9018
18643,10392
18644,10650
18645,14529
18646,9624
18647,9936
18648,10335
18649,10476
18650,9495
18651,9321
18652,9723
18653,9738
18654,9081
18655,9477
18656,9573
18657,10233
18658,9924
18659,9981
18660,9891
18661,9921
18662,9645
18663,9729
18664,9801
18665,9429
18666,10116
18667,10113
18668,10287
18669,10500
18670,11385
18671,12216
18672,9930
18673,9477
18674,9780
18675,9303
18676,9705
18677,10362
18678,9600
18679,9693
18680,9777
18681,9933
18682,9297
18683,9942
18684,9771
18685,10230
18686,9606
18687,9972
18688,9090
18689,9414
18690,9870
18691,10212
18692,9744
18693,10623
18694,11142
18695,10626
18696,9708
18697,9480
