iteration,ticks
2497,2073
2498,2742
2499,1869
2500,1818
2501,1809
2502,1959
2503,2169
2504,2190
2505,2019
2506,2106
2507,2139
2508,1854
2509,1830
2510,2586
2511,2064
2512,1782
2513,1983
2514,1935
2515,2028
2516,2298
2517,1989
2518,2187
2519,1782
2520,2211
2521,2169
2522,2292
2523,2004
2524,1842
2525,2181
2526,1923
2527,2034
2528,1965
2529,2187
2530,2046
2531,1857
2532,2160
2533,1803
2534,2118
2535,1839
2536,2184
2537,1833
2538,2055
2539,2676
2540,1956
2541,2007
2542,2253
2543,1659
2544,1812
2545,2157
2546,1857
2547,2175
2548,2442
2549,2085
2550,2340
2551,2055
2552,1953
2553,2184
2554,1950
2555,1965
2556,2169
2557,2175
2558,2373
2559,2385
2560,2313
2561,1965
2562,1938
2563,2337
2564,1950
2565,2019
2566,2229
2567,2277
2568,2055
2569,2256
2570,2154
2571,1848
2572,2181
2573,1818
2574,2130
2575,1980
2576,2217
2577,2421
2578,2271
2579,2442
2580,1803
2581,1851
2582,1920
2583,1833
2584,2148
2585,2211
2586,2586
2587,1671
2588,2430
2589,2106
2590,2079
2591,1818
2592,2049
2593,2247
2594,1542
2595,1803
2596,1938
2597,2178
2598,2199
2599,2721
2600,2016
2601,1812
2602,2178
2603,2148
2604,2604
2605,1989
2606,2151
2607,2124
2608,1995
2609,1962
2610,1929
2611,2376
2612,2271
2613,2112
2614,2049
2615,2079
2616,2442
2617,2196
2618,2091
2619,1932
2620,1980
2621,1965
2622,2181
2623,2982
2624,1851
2625,2388
2626,2169
2627,2004
2628,2361
2629,1824
2630,2343
2631,1971
2632,1950
2633,2856
2634,1878
2635,2367
2636,1809
2637,2205
2638,1824
2639,2460
2640,2160
2641,2412
2642,2193
2643,1824
2644,2130
2645,2061
2646,2022
2647,2190
2648,2025
2649,2205
2650,1926
2651,2010
2652,2064
2653,1869
2654,1821
2655,2142
2656,2442
2657,1965
2658,2145
2659,2211
2660,1983
2661,2334
2662,1992
2663,2814
2664,1863
2665,1950
2666,2208
2667,1989
2668,2616
2669,2184
2670,2010
2671,2361
2672,1992
2673,1803
2674,2064
2675,2430
2676,2193
2677,1833
2678,2067
2679,2358
2680,2034
2681,1986
2682,1941
2683,2358
2684,2178
2685,1983
2686,1968
2687,2178
2688,1785
2689,1956
2690,2379
2691,1965
2692,2160
2693,2097
2694,2175
2695,2184
2696,2235
2697,2115
2698,2055
2699,2148
2700,2199
2701,2178
2702,2040
2703,2187
2704,2199
2705,2343
2706,2199
2707,2382
2708,1842
2709,2334
2710,2157
2711,2040
2712,2049
2713,2187
2714,1971
2715,1782
2716,2598
2717,2169
2718,2247
2719,2067
2720,1830
2721,2043
2722,2202
2723,2226
2724,2079
2725,2097
2726,2097
2727,1983
2728,1968
2729,2019
2730,2313
2731,2187
2732,1836
2733,1821
2734,2196
2735,2115
2736,2208
2737,2184
2738,1974
2739,1788
2740,2079
2741,2010
2742,2178
2743,2187
2744,2214
2745,1830
2746,2139
2747,2100
2748,2082
2749,1971
2750,1959
2751,1980
2752,1974
2753,1989
2754,2193
2755,2211
2756,2226
2757,2043
2758,2088
2759,1947
2760,2184
2761,1863
2762,1992
2763,1809
2764,2166
2765,2181
2766,1797
2767,2031
2768,2097
2769,2079
2770,2577
2771,1842
2772,2220
2773,2151
2774,2097
2775,1266
2776,2235
2777,1827
2778,2199
2779,2196
2780,2091
2781,2676
2782,2196
2783,2052
2784,1818
2785,1857
2786,2148
2787,2208
2788,2067
2789,2205
2790,1953
2791,2199
2792,1962
2793,1992
2794,2073
2795,2019
2796,1857
2797,2241
2798,2313
2799,2025
2800,2016
2801,1719
2802,2469
2803,2208
2804,1944
2805,2214
2806,1968
2807,2964
2808,1809
2809,2217
2810,1911
2811,2001
2812,1959
2813,1944
2814,2334
2815,1821
2816,2355
2817,1980
2818,1845
2819,1977
2820,1935
2821,2232
2822,1809
2823,2226
2824,1413
2825,2052
2826,1992
2827,2040
2828,1836
2829,2325
2830,2184
2831,1953
2832,2100
2833,1848
2834,2178
2835,2787
2836,1839
2837,2529
2838,2370
2839,2199
2840,1953
2841,1839
2842,2481
2843,2022
2844,2031
2845,2160
2846,2202
2847,2100
2848,2082
2849,1818
2850,2253
2851,2523
2852,2175
2853,2022
2854,2034
2855,2097
2856,1950
2857,1413
2858,1953
2859,2163
2860,2004
2861,2229
2862,2211
2863,1830
2864,2079
2865,2043
2866,2040
2867,2220
2868,2178
2869,2079
2870,2184
2871,2178
2872,1830
2873,1959
2874,2091
2875,2040
2876,2145
2877,2064
2878,1971
2879,2235
2880,2388
2881,2127
2882,2196
2883,1851
2884,2205
2885,2058
2886,2190
2887,2316
2888,2028
2889,2037
2890,1851
2891,1866
2892,1794
2893,1872
2894,2556
2895,1935
2896,1902
2897,2253
2898,2061
2899,2154
2900,2076
2901,2064
2902,2166
2903,2193
2904,2061
2905,2181
2906,2091
2907,2166
2908,2154
2909,2175
2910,1848
2911,2037
2912,3039
2913,2172
2914,1956
2915,2061
2916,2124
2917,2151
2918,2394
2919,2142
2920,1974
2921,2187
2922,2181
2923,1956
2924,1941
2925,1845
2926,2493
2927,2298
2928,2364
2929,2202
2930,1932
2931,1821
2932,2199
2933,1839
2934,1818
2935,2352
2936,2139
2937,2241
2938,1815
2939,2148
2940,2025
2941,2205
2942,2208
2943,2052
2944,2169
2945,2736
2946,1956
2947,2202
2948,2031
2949,2031
2950,2391
2951,2136
2952,1947
2953,2202
2954,1809
2955,1821
2956,2067
2957,1992
2958,2019
2959,2181
2960,2148
2961,2355
2962,2022
2963,1971
2964,1995
2965,1986
2966,1926
2967,2361
2968,1977
2969,2112
2970,2166
2971,2145
2972,2487
2973,2178
2974,1944
2975,2406
2976,1941
2977,2337
2978,2172
2979,1818
2980,1896
2981,2007
2982,1974
2983,1926
2984,2235
2985,2292
2986,2133
2987,1977
2988,1794
2989,2166
2990,1878
2991,2010
2992,1800
2993,1992
2994,1839
2995,1572
2996,2031
2997,2313
2998,2268
2999,2169
3000,1695
3001,2058
3002,2928
3003,1848
3004,1857
3005,2073
3006,1815
3007,1857
3008,2412
3009,2397
3010,2424
3011,1944
3012,2067
3013,2076
3014,3006
3015,2367
3016,2166
3017,1635
3018,2565
3019,2058
3020,2202
3021,2043
3022,1941
3023,2019
3024,1845
3025,2184
3026,2163
3027,1863
3028,2163
3029,1974
3030,2040
3031,2193
3032,2580
3033,2190
3034,2193
3035,1878
3036,1866
3037,1824
3038,2142
3039,1989
3040,2010
3041,1236
3042,2130
3043,2745
3044,2010
3045,1809
3046,1839
3047,2004
3048,1935
3049,2139
3050,2028
3051,1776
3052,2517
3053,1854
3054,2253
3055,2217
3056,2028
3057,2169
3058,2214
3059,2910
3060,2166
3061,2277
3062,1932
3063,2175
3064,2112
3065,2028
3066,1944
3067,2172
3068,1956
3069,1875
3070,2397
3071,2397
3072,2352
3073,2157
3074,2136
3075,1947
3076,2136
3077,1977
3078,2007
3079,2385
3080,2790
3081,2583
3082,1968
3083,2682
3084,2175
3085,2043
3086,1872
3087,1956
3088,1809
3089,1983
3090,1947
3091,2226
3092,2091
3093,2151
3094,2094
3095,1881
3096,1809
3097,2244
3098,2025
3099,2115
3100,1851
3101,1488
3102,1845
3103,2385
3104,1389
3105,2379
3106,2160
3107,1839
3108,2016
3109,1989
3110,1977
3111,2193
3112,2307
3113,2028
3114,2427
3115,1848
3116,1794
3117,1908
3118,1977
3119,1830
3120,2166
3121,2646
3122,1965
3123,2175
3124,2001
3125,1719
3126,1827
3127,2094
3128,1941
3129,1842
3130,2058
3131,1821
3132,2049
3133,1833
3134,2331
3135,2286
3136,2199
3137,1980
3138,2163
3139,1905
3140,2439
3141,1983
3142,2223
3143,2217
3144,1821
3145,2187
3146,2169
3147,2157
3148,1995
3149,1713
3150,2025
3151,1860
3152,1857
3153,2070
3154,1971
3155,1935
3156,2685
3157,2241
3158,2217
3159,2196
3160,2058
3161,2172
3162,2160
3163,2460
3164,2214
3165,1896
3166,2190
3167,1614
3168,1800
3169,1989
3170,2178
3171,1971
3172,2820
3173,2145
3174,1821
3175,1992
3176,1980
3177,2157
3178,1797
3179,1851
3180,1971
3181,2052
3182,2019
3183,2010
3184,2046
3185,2382
3186,2064
3187,2106
3188,2769
3189,2382
3190,2268
3191,2175
3192,2169
3193,2214
3194,1836
3195,1803
3196,2352
3197,2748
3198,1977
3199,2181
3200,2037
3201,1992
3202,2013
3203,2010
3204,2379
3205,1983
3206,2052
3207,2202
3208,1848
3209,2082
3210,2181
3211,1815
3212,2361
3213,2046
3214,2028
3215,1818
3216,2319
3217,2058
3218,2055
3219,2355
3220,2151
3221,2367
3222,2205
3223,1821
3224,2196
3225,2196
3226,2658
3227,2433
3228,1830
3229,2724
3230,2166
3231,2139
3232,2178
3233,1980
3234,2385
3235,1986
3236,1938
3237,1965
3238,2136
3239,2373
3240,2163
3241,2205
3242,1851
3243,1977
3244,2361
3245,1938
3246,2151
3247,2106
3248,2052
3249,2061
3250,2421
3251,2346
3252,1974
3253,2343
3254,1893
3255,2142
3256,1989
3257,2052
3258,1947
3259,1650
3260,2112
3261,1998
3262,2040
3263,1842
3264,2082
3265,1965
3266,2373
3267,2940
3268,2190
3269,1827
3270,2124
3271,1800
3272,2490
3273,1821
3274,2463
3275,1794
3276,2214
3277,2205
3278,2157
3279,2241
3280,1809
3281,2112
3282,2031
3283,1956
3284,2145
3285,1779
3286,2406
3287,1815
3288,1830
3289,2019
3290,1836
3291,1830
3292,1872
3293,1851
3294,1827
3295,2010
3296,1977
3297,1872
3298,2364
3299,2040
3300,2253
3301,2211
3302,2289
3303,2037
3304,2349
3305,1971
3306,1974
3307,2604
3308,2181
3309,2169
3310,1806
3311,1872
3312,2136
3313,1938
3314,2262
3315,1821
3316,2070
3317,1845
3318,1965
3319,2613
3320,2160
3321,2391
3322,2037
3323,2181
3324,1788
3325,2115
3326,1872
3327,2175
3328,1803
3329,2181
3330,2067
3331,2133
3332,2160
3333,2037
3334,2076
3335,2079
3336,2025
3337,2037
3338,2187
3339,2169
3340,2055
3341,2145
3342,1842
3343,1947
3344,2154
3345,2556
3346,2154
3347,2055
3348,1848
3349,1917
3350,1797
3351,1851
3352,2226
3353,2208
3354,2088
3355,1878
3356,2205
3357,2163
3358,2208
3359,2205
3360,2175
3361,1848
3362,2148
3363,2157
3364,1989
3365,1974
3366,1896
3367,2184
3368,2172
3369,2235
3370,1818
3371,2028
3372,2166
3373,1833
3374,1815
3375,2157
3376,2622
3377,2370
3378,2139
3379,2196
3380,2109
3381,2037
3382,2037
3383,2595
3384,1956
3385,2103
3386,1962
3387,2247
3388,1827
3389,2100
3390,2676
3391,1947
3392,2370
3393,2178
3394,2064
3395,1599
3396,1779
3397,2136
3398,2136
3399,2241
3400,1944
3401,2367
3402,1995
3403,2007
3404,2310
3405,1908
3406,2952
3407,1968
3408,2052
3409,1827
3410,2046
3411,2199
3412,1776
3413,1812
3414,1692
3415,2121
3416,2022
3417,1842
3418,1836
3419,2220
3420,1950
3421,2211
3422,2511
3423,1875
3424,2055
3425,2172
3426,2061
3427,2235
3428,2184
3429,2058
3430,2061
3431,1893
3432,1836
3433,1947
3434,2343
3435,2004
3436,1968
3437,1953
3438,1995
3439,1911
3440,2010
3441,1785
3442,1827
3443,2220
3444,1812
3445,2358
3446,1818
3447,1809
3448,1995
3449,1956
3450,2190
3451,2187
3452,1839
3453,2205
3454,2529
3455,2040
3456,1956
3457,1653
3458,2712
3459,2142
3460,2529
3461,1845
3462,2136
3463,1932
3464,2112
3465,3120
3466,2259
3467,1788
3468,1854
3469,2064
3470,2091
3471,2160
3472,2280
3473,2220
3474,3024
3475,2370
3476,1809
3477,2148
3478,2097
3479,2124
3480,1818
3481,2496
3482,1971
3483,1989
3484,1938
3485,2064
3486,2733
3487,1968
3488,2247
3489,2055
3490,2106
3491,2076
3492,2034
3493,2064
3494,2274
3495,2019
3496,1968
3497,1851
3498,2181
3499,2031
3500,2001
3501,1962
3502,2322
3503,2166
3504,2199
3505,2187
3506,2037
3507,1842
3508,2076
3509,2757
3510,2184
3511,2031
3512,2355
3513,1860
3514,2025
3515,2415
3516,1923
3517,2211
3518,2160
3519,1881
3520,2148
3521,2181
3522,2229
3523,1656
3524,1797
3525,1848
3526,2178
3527,2250
3528,2163
3529,2214
3530,1815
3531,1821
3532,2274
3533,2169
3534,1938
3535,2163
3536,2187
3537,2049
3538,2163
3539,2205
3540,1989
3541,2523
3542,2175
3543,2391
3544,2349
3545,1983
3546,1821
3547,2196
3548,2190
3549,2193
3550,2019
3551,1965
3552,2178
3553,2349
3554,2187
3555,2142
3556,1983
3557,1836
3558,2163
3559,1806
3560,2367
3561,2142
3562,2205
3563,2187
3564,2043
3565,1869
3566,2166
3567,1323
3568,2139
3569,1803
3570,1839
3571,2007
3572,2112
3573,1956
3574,2274
3575,1977
3576,1836
3577,1962
3578,2370
3579,2457
3580,2382
3581,2379
3582,2106
3583,2199
3584,2178
3585,1995
3586,2169
3587,1845
3588,2307
3589,2061
3590,2103
3591,1947
3592,1830
3593,1983
3594,2211
3595,2379
3596,1770
3597,1656
3598,2055
3599,2043
3600,2067
3601,2928
3602,2166
3603,2316
3604,2040
3605,2196
3606,2196
3607,1800
3608,1713
3609,2007
3610,2148
3611,1872
3612,1926
3613,2193
3614,2244
3615,2073
3616,2208
3617,1980
3618,1947
3619,2418
3620,2343
3621,2184
3622,1974
3623,2190
3624,1974
3625,2019
3626,2145
3627,2571
3628,2046
3629,1980
3630,1527
3631,2013
3632,2217
3633,1875
3634,1980
3635,2238
3636,2001
3637,2223
3638,2175
3639,2658
3640,1962
3641,1947
3642,2208
3643,2157
3644,1998
3645,2385
3646,2112
3647,2166
3648,2118
3649,1815
3650,2361
3651,1863
3652,1884
3653,1830
3654,2208
3655,2220
3656,2208
3657,2088
3658,1938
3659,2019
3660,1839
3661,1806
3662,2166
3663,1965
3664,1953
3665,2391
3666,1995
3667,1926
3668,2205
3669,2199
3670,2757
3671,1818
3672,2253
3673,1962
3674,2178
3675,1986
3676,2124
3677,2172
3678,2175
3679,2499
3680,1386
3681,1863
3682,2220
3683,2457
3684,2412
3685,2145
3686,1923
3687,1983
3688,2217
3689,2007
3690,1950
3691,2613
3692,2034
3693,2142
3694,1857
3695,2055
3696,1797
3697,2034
3698,2628
3699,1962
3700,2349
3701,2184
3702,2553
3703,1953
3704,2799
3705,1974
3706,2124
3707,1998
3708,1860
3709,2385
3710,2181
3711,1953
3712,2205
3713,2112
3714,1830
3715,2067
3716,2208
3717,2214
3718,2013
3719,2598
3720,1656
3721,2169
3722,2556
3723,1950
3724,2496
3725,1980
3726,2025
3727,2037
3728,1953
3729,2691
3730,1812
3731,1953
3732,2082
3733,1806
3734,2247
3735,2286
3736,2142
3737,1953
3738,1932
3739,2085
3740,2253
3741,2121
3742,2217
3743,2829
3744,2172
3745,1956
3746,2190
3747,2199
3748,2712
3749,1881
3750,1890
3751,2004
3752,1983
3753,1941
3754,1953
3755,1938
3756,1983
3757,2184
3758,2013
3759,2229
3760,1794
3761,2175
3762,1656
3763,1830
3764,2157
3765,2160
3766,2046
3767,2577
3768,2103
3769,2187
3770,2163
3771,2064
3772,2043
3773,2076
3774,1833
3775,2376
3776,1980
3777,2202
3778,2175
3779,2229
3780,2163
3781,2157
3782,2025
3783,1971
3784,2550
3785,2064
3786,2187
3787,2190
3788,1671
3789,2184
3790,2169
3791,1932
3792,1989
3793,2034
3794,2229
3795,1890
3796,1809
3797,1923
3798,1896
3799,1947
3800,2361
3801,2076
3802,1854
3803,1806
3804,2073
3805,2142
3806,1938
3807,2352
3808,2406
3809,2007
3810,2058
3811,2172
3812,2205
3813,1776
3814,1980
3815,2367
3816,1980
3817,2172
3818,2211
3819,2163
3820,2160
3821,1989
3822,1992
3823,1947
3824,2007
3825,2214
3826,2190
3827,2184
3828,2046
3829,2130
3830,2031
3831,1974
3832,2163
3833,2178
3834,2406
3835,2154
3836,1788
3837,1854
3838,2136
3839,2187
3840,1830
3841,1824
3842,2085
3843,1812
3844,1821
3845,2190
3846,1956
3847,2154
3848,2166
3849,1998
3850,2199
3851,2007
3852,2169
3853,2133
3854,1860
3855,2223
3856,2226
3857,2247
3858,1884
3859,2202
3860,2217
3861,1845
3862,2394
3863,1944
3864,2340
3865,2397
3866,1926
3867,2394
3868,1968
3869,2199
3870,2220
3871,2226
3872,1842
3873,1839
3874,2172
3875,2163
3876,2067
3877,1881
3878,1977
3879,2190
3880,1986
3881,1650
3882,2367
3883,1983
3884,1932
3885,2187
3886,2208
3887,2070
3888,2781
3889,1845
3890,1872
3891,2025
3892,1797
3893,1980
3894,1857
3895,2169
3896,2442
3897,1962
3898,2163
3899,1995
3900,2184
3901,2076
3902,2835
3903,2064
3904,2058
3905,2163
3906,2088
3907,2055
3908,1812
3909,2040
3910,2376
3911,2157
3912,2193
3913,2196
3914,2790
3915,1842
3916,2028
3917,2172
3918,1989
3919,1941
3920,2382
3921,2178
3922,1947
3923,2325
3924,2034
3925,2187
3926,1845
3927,1854
3928,2187
3929,2121
3930,2358
3931,1683
3932,2205
3933,2052
3934,1860
3935,1890
3936,2175
3937,2181
3938,1785
3939,2088
3940,2163
3941,2325
3942,2226
3943,2076
3944,1965
3945,1995
3946,2121
3947,2079
3948,2136
3949,2205
3950,1866
3951,3009
3952,1980
3953,1971
3954,2070
3955,2193
3956,1812
3957,2016
3958,2451
3959,2025
3960,2073
3961,2160
3962,1929
3963,1845
3964,2220
3965,2172
3966,2148
3967,1947
3968,1947
3969,1956
3970,2190
3971,2031
3972,1959
3973,1938
3974,1992
3975,2193
3976,1557
3977,2028
3978,2436
3979,2685
3980,2022
3981,2046
3982,1842
3983,2088
3984,2352
3985,2193
3986,1926
3987,2040
3988,1272
3989,2013
3990,2238
3991,2400
3992,1950
3993,2391
3994,2577
3995,2076
3996,1386
3997,2160
3998,2268
3999,1992
4000,2424
4001,1977
4002,2190
4003,2841
4004,2151
4005,1848
4006,2247
4007,1842
4008,2208
4009,2190
4010,2670
4011,2019
4012,2250
4013,2232
4014,2031
4015,1830
4016,2157
4017,2352
4018,1974
4019,1974
4020,1986
4021,1968
4022,2133
4023,1947
4024,2196
4025,2082
4026,1995
4027,1977
4028,2172
4029,1818
4030,2160
4031,2172
4032,2406
4033,1944
4034,2919
4035,1908
4036,1833
4037,2151
4038,2148
4039,2160
4040,1809
4041,2118
4042,2331
4043,2010
4044,2238
4045,2292
4046,2862
4047,1800
4048,1974
4049,1995
4050,1965
4051,2370
4052,2394
4053,2010
4054,2004
4055,2079
4056,2064
4057,2031
4058,1836
4059,2067
4060,2538
4061,2073
4062,2118
4063,1953
4064,1941
4065,1959
4066,1953
4067,2205
4068,2052
4069,2154
4070,2769
4071,2205
4072,2136
4073,2196
4074,2040
4075,2079
4076,2139
4077,2118
4078,1974
4079,2415
4080,1965
4081,1989
4082,2499
4083,2217
4084,2676
4085,1809
4086,1818
4087,2010
4088,2202
4089,2505
4090,1938
4091,2535
4092,2361
4093,2421
4094,1965
4095,2175
4096,1968
4097,2328
4098,2196
4099,2844
4100,2010
4101,2016
4102,2169
4103,1857
4104,1980
4105,2394
4106,2496
4107,2037
4108,2163
4109,1983
4110,2085
4111,2616
4112,1941
4113,2049
4114,1812
4115,2076
4116,1893
4117,2151
4118,2010
4119,1842
4120,2427
4121,2157
4122,1974
4123,2103
4124,1827
4125,2079
4126,2187
4127,2004
4128,2037
4129,2049
4130,2427
4131,2160
4132,2202
4133,2133
4134,1998
4135,2745
4136,1803
4137,990
4138,2199
4139,1992
4140,2181
4141,2748
4142,2043
4143,1998
4144,1929
4145,2004
4146,1986
4147,1986
4148,2823
4149,2322
4150,2346
4151,1806
4152,1860
4153,1971
4154,2124
4155,2193
4156,2040
4157,2079
4158,2010
4159,2190
4160,2583
4161,2160
4162,1965
4163,2187
4164,1959
4165,2241
4166,2229
4167,2184
4168,1908
4169,2190
4170,2571
4171,2016
4172,2181
4173,2061
4174,1962
4175,1965
4176,2160
4177,2226
4178,2214
4179,2172
4180,2637
4181,2181
4182,2004
4183,1791
4184,2205
4185,1716
4186,1824
4187,2025
4188,1947
4189,1968
4190,2028
4191,2331
4192,1998
4193,2064
4194,2148
4195,2181
4196,2184
4197,2028
4198,2415
4199,1800
4200,1902
4201,2064
4202,2211
4203,2202
4204,2019
4205,2691
4206,2202
4207,2052
4208,2040
4209,2172
4210,2196
4211,2193
4212,1995
4213,2226
4214,2046
4215,2184
4216,2241
4217,2190
4218,2217
4219,1830
4220,2013
4221,2799
4222,2040
4223,2181
4224,2163
4225,2733
4226,2202
4227,2193
4228,1845
4229,1974
4230,2151
4231,1848
4232,1953
4233,2175
4234,1848
4235,2229
4236,2031
4237,2361
4238,2652
4239,2202
4240,2163
4241,2409
4242,2073
4243,2262
4244,2355
4245,1938
4246,2247
4247,2397
4248,2172
4249,2052
4250,2379
4251,1932
4252,2103
4253,1839
4254,1974
4255,2688
4256,1947
4257,1932
4258,1986
4259,1935
4260,1836
4261,2172
4262,1827
4263,2187
4264,2103
4265,2433
4266,2061
4267,1998
4268,1935
4269,2178
4270,1962
4271,2958
4272,2178
4273,1935
4274,1959
4275,2190
4276,1977
4277,2001
4278,2073
4279,2115
4280,2211
4281,2118
4282,2097
4283,2154
4284,1806
4285,2046
4286,1839
4287,1842
4288,2457
4289,2208
4290,1869
4291,2007
4292,1839
4293,1947
4294,1821
4295,2010
4296,2379
4297,1935
4298,2205
4299,2031
4300,1842
4301,2028
4302,2769
4303,1953
4304,2106
4305,2346
4306,2181
4307,2124
4308,2031
4309,1986
4310,2130
4311,2142
4312,2907
4313,2352
4314,2160
4315,1944
4316,2187
4317,2421
4318,1857
4319,1917
4320,2028
4321,2151
4322,2013
4323,2334
4324,2772
4325,2169
4326,1848
4327,2013
4328,2196
4329,1968
4330,1929
4331,2055
4332,2160
4333,2103
4334,2178
4335,1959
4336,2037
4337,2169
4338,2013
4339,2040
4340,2154
4341,2313
4342,2298
4343,2073
4344,2076
4345,2268
4346,1800
4347,2187
4348,1833
4349,1833
4350,2262
4351,2163
4352,2418
4353,2262
4354,2136
4355,1794
4356,2451
4357,2235
4358,2085
4359,1839
4360,2025
4361,1992
4362,2073
4363,1833
4364,1845
4365,2190
4366,1794
4367,1815
4368,2205
4369,1842
4370,2190
4371,1992
4372,2130
4373,2142
4374,2178
4375,1959
4376,1947
4377,2409
4378,1962
4379,1980
4380,2142
4381,2238
4382,1851
4383,1773
4384,2082
4385,2007
4386,1821
4387,2163
4388,2517
4389,1839
4390,2079
4391,1818
4392,2079
4393,1815
4394,2043
4395,2589
4396,2085
4397,1845
4398,2160
4399,2172
4400,2346
4401,2181
4402,2853
4403,1947
4404,2097
4405,1974
4406,1827
4407,2199
4408,2076
4409,2028
4410,2175
4411,2175
4412,2172
4413,2205
4414,2364
4415,2277
4416,2244
4417,2169
4418,1974
4419,2241
4420,2232
4421,2028
4422,2187
4423,2394
4424,1824
4425,1980
4426,2307
4427,1863
4428,2778
4429,1848
4430,2415
4431,2175
4432,2076
4433,1998
4434,2346
4435,2169
4436,2043
4437,2268
4438,2109
4439,2034
4440,2838
4441,2247
4442,1857
4443,2169
4444,2016
4445,2652
4446,2025
4447,2148
4448,1815
4449,2166
4450,2442
4451,2169
4452,2376
4453,2184
4454,2223
4455,2196
4456,1830
4457,2160
4458,2154
4459,2187
4460,1974
4461,2184
4462,1977
4463,2277
4464,2187
4465,2187
4466,1800
4467,1797
4468,2385
4469,2079
4470,1974
4471,2163
4472,2238
4473,2049
4474,2142
4475,2337
4476,1827
4477,2232
4478,2175
4479,2334
4480,2058
4481,2214
4482,2043
4483,1932
4484,2220
4485,2055
4486,1824
4487,2940
4488,2205
4489,1971
4490,2400
4491,1944
4492,1926
4493,1923
4494,1968
4495,2208
4496,2073
4497,1533
4498,2172
4499,2766
4500,2034
4501,2238
4502,2160
4503,2094
4504,2202
4505,2178
4506,2190
4507,1833
4508,2055
4509,1824
4510,1893
4511,2640
4512,2049
4513,1956
4514,1998
4515,1950
4516,1827
4517,2079
4518,1812
4519,1833
4520,2001
4521,2184
4522,2160
4523,2223
4524,1998
4525,2166
4526,2163
4527,1797
4528,2229
4529,1854
4530,2118
4531,2004
4532,2472
4533,2073
4534,2112
4535,2094
4536,2259
4537,2745
4538,1848
4539,2379
4540,1767
4541,1950
4542,2058
4543,1929
4544,2283
4545,1860
4546,1857
4547,1836
4548,2055
4549,1992
4550,2175
4551,2181
4552,2232
4553,2199
4554,1965
4555,1812
4556,1854
4557,2163
4558,2166
4559,2160
4560,2205
4561,1986
4562,2661
4563,2352
4564,1950
4565,2142
4566,2199
4567,2022
4568,2184
4569,2097
4570,1779
4571,2298
4572,1878
4573,2046
4574,1932
4575,2073
4576,2406
4577,1965
4578,2106
4579,1617
4580,2085
4581,2046
4582,1848
4583,1809
4584,2136
4585,1941
4586,2226
4587,2061
4588,1842
4589,1848
4590,1893
4591,2178
4592,2031
4593,1923
4594,2169
4595,1929
4596,1941
4597,1917
4598,2223
4599,2043
4600,2040
4601,1977
4602,2589
4603,1971
4604,1977
4605,1992
4606,1962
4607,2013
4608,2367
4609,1980
